 822060  340    1   PB206  (N,NH   )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,nh)            Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,nh)            Total                8206 3
 0.00000E+00
 822060  370    1   PB206  (N,4N   )PB203              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4n)            Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,4n)            Level  0             8206 3
 0.00000E+00
 822060  410    1   PB206  (N,2NP  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,2np)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,2np)           Total                8206 3
 0.00000E+00
 822060  420    1   PB206  (N,3NP  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3np)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,3np)           Total                8206 3
 0.00000E+00
 822060  440    1   PB206  (N,N2P  )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,n2p)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,n2p)           Total                8206 3
 0.00000E+00
 822060 1520    1   PB206  (N,5N   )PB202              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,5n)            Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,5n)            Level  0             8206 3
 0.00000E+00
 822060 1530    1   PB206  (N,6N   )PB201              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,6n)            Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,6n)            Level  0             8206 3
 0.00000E+00
 822060 1540    1   PB206  (N,2NT  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,2nt)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,2nt)           Total                8206 3
 0.00000E+00
 822060 1560    1   PB206  (N,4NP  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4np)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,4np)           Total                8206 3
 0.00000E+00
 822060 1570    1   PB206  (N,3ND  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3nd)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,3nd)           Total                8206 3
 0.00000E+00
 822060 1580    1   PB206  (N,NDA  )AU200              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,nda)           Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,nda)           Level  0             8206 3
 0.00000E+00
 822060 1590    1   PB206  (N,2NPA )AU200              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,2npa)          Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,2npa)          Level  0             8206 3
 0.00000E+00
 822060 1600    1   PB206  (N,7N   )PB200              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,7n)            Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,7n)            Total                8206 3
 0.00000E+00
 822060 1620    1   PB206  (N,5NP  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,5np)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,5np)           Total                8206 3
 0.00000E+00
 822060 1630    1   PB206  (N,6NP  )TL200              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,6np)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,6np)           Total                8206 3
 0.00000E+00
 822060 1650    1   PB206  (N,4NA  )HG199              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4na)           Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,4na)           Level  0             8206 3
 0.00000E+00
 822060 1660    1   PB206  (N,5NA  )HG198              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,5na)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,5na)           Total                8206 3
 0.00000E+00
 822060 1670    1   PB206  (N,6NA  )HG197              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,6na)           Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,6na)           Level  0             8206 3
 0.00000E+00
 822060 1680    1   PB206  (N,7NA  )HG196              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,7na)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,7na)           Total                8206 3
 0.00000E+00
 822060 1690    1   PB206  (N,4ND  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4nd)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,4nd)           Total                8206 3
 0.00000E+00
 822060 1700    1   PB206  (N,5ND  )TL200              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,5nd)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,5nd)           Total                8206 3
 0.00000E+00
 822060 1710    1   PB206  (N,6ND  )TL199              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,6nd)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,6nd)           Total                8206 3
 0.00000E+00
 822060 1720    1   PB206  (N,3NT  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3nt)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,3nt)           Total                8206 3
 0.00000E+00
 822060 1730    1   PB206  (N,4NT  )TL200              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4nt)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,4nt)           Total                8206 3
 0.00000E+00
 822060 1740    1   PB206  (N,5NT  )TL199              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,5nt)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,5nt)           Total                8206 3
 0.00000E+00
 822060 1760    1   PB206  (N,2NH  )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,2nh)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,2nh)           Total                8206 3
 0.00000E+00
 822060 1770    1   PB206  (N,3NH  )HG201              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3nh)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,3nh)           Total                8206 3
 0.00000E+00
 822060 1780    1   PB206  (N,4NH  )HG200              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4nh)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,4nh)           Total                8206 3
 0.00000E+00
 822060 1790    1   PB206  (N,3N2P )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3n2p)          Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,3n2p)          Total                8206 3
 0.00000E+00
 822060 1800    1   PB206  (N,3N2A )PT196              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3n2a)          Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,3n2a)          Total                8206 3
 0.00000E+00
 822060 1810    1   PB206  (N,3NPA )AU199              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3npa)          Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,3npa)          Total                8206 3
 0.00000E+00
 822060 1830    1   PB206  (N,NPD  )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,npd)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,npd)           Total                8206 3
 0.00000E+00
 822060 1840    1   PB206  (N,NPT  )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,npt)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,npt)           Total                8206 3
 0.00000E+00
 822060 1890    1   PB206  (N,NTA  )AU199              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,nta)           Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,nta)           Total                8206 3
 0.00000E+00
 822060 1900    1   PB206  (N,2N2P )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,2n2p)          Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,2n2p)          Total                8206 3
 0.00000E+00
 822060 1940    1   PB206  (N,4N2P )HG201              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4n2p)          Total                8206 3
 TALYS-1.9   n + 206Pb   : (n,4n2p)          Total                8206 3
 0.00000E+00
 822060 1950    1   PB206  (N,4N2A )PT195              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4n2a)          Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,4n2a)          Level  0             8206 3
 0.00000E+00
 822060 1960    1   PB206  (N,4NPA )AU198              1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4npa)          Level  0             8206 3
 TALYS-1.9   n + 206Pb   : (n,4npa)          Level  0             8206 3
 0.00000E+00
 822060  171    1   PB206  (N,3N   )PB204M1            1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,3n)            Level 21             8206 3
 TALYS-1.9   n + 206Pb   : (n,3n)            Level 21             8206 3
 0.00000E+00
 822060  371    1   PB206  (N,4N   )PB203M1            1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4n)            Level  6             8206 3
 TALYS-1.9   n + 206Pb   : (n,4n)            Level  6             8206 3
 0.00000E+00
 822060  372    1   PB206  (N,4N   )PB203M2            1.0000+00*    <0>
 TALYS-1.9   n + 206Pb   : (n,4n)            Level 10             8206 3
 TALYS-1.9   n + 206Pb   : (n,4n)            Level 10             8206 3
 0.00000E+00
 822070  110    1   PB207  (N,2ND  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,2nd)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,2nd)           Total                8207 3
 0.00000E+00
 822070  170    1   PB207  (N,3N   )PB205              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3n)            Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,3n)            Total                8207 3
 0.00000E+00
 822070  250    1   PB207  (N,3NA  )HG201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3na)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,3na)           Total                8207 3
 0.00000E+00
 822070  320    1   PB207  (N,ND   )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,nd)            Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,nd)            Total                8207 3
 0.00000E+00
 822070  330    1   PB207  (N,NT   )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,nt)            Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,nt)            Total                8207 3
 0.00000E+00
 822070  340    1   PB207  (N,NH   )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,nh)            Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,nh)            Total                8207 3
 0.00000E+00
 822070  370    1   PB207  (N,4N   )PB204              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4n)            Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,4n)            Level  0             8207 3
 0.00000E+00
 822070  410    1   PB207  (N,2NP  )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,2np)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,2np)           Total                8207 3
 0.00000E+00
 822070  420    1   PB207  (N,3NP  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3np)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,3np)           Total                8207 3
 0.00000E+00
 822070  440    1   PB207  (N,N2P  )HG205              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,n2p)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,n2p)           Total                8207 3
 0.00000E+00
 822070 1150    1   PB207  (N,PD   )HG205              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,pd)            Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,pd)            Total                8207 3
 0.00000E+00
 822070 1520    1   PB207  (N,5N   )PB203              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,5n)            Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,5n)            Level  0             8207 3
 0.00000E+00
 822070 1530    1   PB207  (N,6N   )PB202              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,6n)            Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,6n)            Level  0             8207 3
 0.00000E+00
 822070 1540    1   PB207  (N,2NT  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,2nt)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,2nt)           Total                8207 3
 0.00000E+00
 822070 1560    1   PB207  (N,4NP  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4np)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4np)           Total                8207 3
 0.00000E+00
 822070 1570    1   PB207  (N,3ND  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3nd)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,3nd)           Total                8207 3
 0.00000E+00
 822070 1580    1   PB207  (N,NDA  )AU201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,nda)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,nda)           Total                8207 3
 0.00000E+00
 822070 1590    1   PB207  (N,2NPA )AU201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,2npa)          Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,2npa)          Total                8207 3
 0.00000E+00
 822070 1600    1   PB207  (N,7N   )PB201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,7n)            Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,7n)            Level  0             8207 3
 0.00000E+00
 822070 1620    1   PB207  (N,5NP  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,5np)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,5np)           Total                8207 3
 0.00000E+00
 822070 1630    1   PB207  (N,6NP  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,6np)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,6np)           Total                8207 3
 0.00000E+00
 822070 1650    1   PB207  (N,4NA  )HG200              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4na)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4na)           Total                8207 3
 0.00000E+00
 822070 1660    1   PB207  (N,5NA  )HG199              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,5na)           Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,5na)           Level  0             8207 3
 0.00000E+00
 822070 1670    1   PB207  (N,6NA  )HG198              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,6na)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,6na)           Total                8207 3
 0.00000E+00
 822070 1680    1   PB207  (N,7NA  )HG197              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,7na)           Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,7na)           Level  0             8207 3
 0.00000E+00
 822070 1690    1   PB207  (N,4ND  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4nd)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4nd)           Total                8207 3
 0.00000E+00
 822070 1700    1   PB207  (N,5ND  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,5nd)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,5nd)           Total                8207 3
 0.00000E+00
 822070 1710    1   PB207  (N,6ND  )TL200              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,6nd)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,6nd)           Total                8207 3
 0.00000E+00
 822070 1720    1   PB207  (N,3NT  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3nt)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,3nt)           Total                8207 3
 0.00000E+00
 822070 1730    1   PB207  (N,4NT  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4nt)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4nt)           Total                8207 3
 0.00000E+00
 822070 1740    1   PB207  (N,5NT  )TL200              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,5nt)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,5nt)           Total                8207 3
 0.00000E+00
 822070 1760    1   PB207  (N,2NH  )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,2nh)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,2nh)           Total                8207 3
 0.00000E+00
 822070 1770    1   PB207  (N,3NH  )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3nh)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,3nh)           Total                8207 3
 0.00000E+00
 822070 1780    1   PB207  (N,4NH  )HG201              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4nh)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4nh)           Total                8207 3
 0.00000E+00
 822070 1790    1   PB207  (N,3N2P )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3n2p)          Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,3n2p)          Total                8207 3
 0.00000E+00
 822070 1800    1   PB207  (N,3N2A )PT197              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3n2a)          Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,3n2a)          Level  0             8207 3
 0.00000E+00
 822070 1810    1   PB207  (N,3NPA )AU200              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,3npa)          Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,3npa)          Level  0             8207 3
 0.00000E+00
 822070 1830    1   PB207  (N,NPD  )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,npd)           Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,npd)           Total                8207 3
 0.00000E+00
 822070 1890    1   PB207  (N,NTA  )AU200              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,nta)           Level  0             8207 3
 TALYS-1.9   n + 207Pb   : (n,nta)           Level  0             8207 3
 0.00000E+00
 822070 1900    1   PB207  (N,2N2P )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,2n2p)          Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,2n2p)          Total                8207 3
 0.00000E+00
 822070 1940    1   PB207  (N,4N2P )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4n2p)          Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4n2p)          Total                8207 3
 0.00000E+00
 822070 1950    1   PB207  (N,4N2A )PT196              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4n2a)          Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4n2a)          Total                8207 3
 0.00000E+00
 822070 1960    1   PB207  (N,4NPA )AU199              1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4npa)          Total                8207 3
 TALYS-1.9   n + 207Pb   : (n,4npa)          Total                8207 3
 0.00000E+00
 822070  371    1   PB207  (N,4N   )PB204M1            1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,4n)            Level 21             8207 3
 TALYS-1.9   n + 207Pb   : (n,4n)            Level 21             8207 3
 0.00000E+00
 822070 1522    1   PB207  (N,5N   )PB203M2            1.0000+00*    <0>
 TALYS-1.9   n + 207Pb   : (n,5n)            Level 10             8207 3
 TALYS-1.9   n + 207Pb   : (n,5n)            Level 10             8207 3
 0.00000E+00
 822080  110    1   PB208  (N,2ND  )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2nd)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,2nd)           Total                8208 3
 0.00000E+00
 822080  170    1   PB208  (N,3N   )PB206              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3n)            Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3n)            Total                8208 3
 0.00000E+00
 822080  250    1   PB208  (N,3NA  )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3na)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3na)           Total                8208 3
 0.00000E+00
 822080  320    1   PB208  (N,ND   )TL206              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,nd)            Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,nd)            Level  0             8208 3
 0.00000E+00
 822080  330    1   PB208  (N,NT   )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,nt)            Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,nt)            Total                8208 3
 0.00000E+00
 822080  340    1   PB208  (N,NH   )HG205              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,nh)            Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,nh)            Total                8208 3
 0.00000E+00
 822080  370    1   PB208  (N,4N   )PB205              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4n)            Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,4n)            Total                8208 3
 0.00000E+00
 822080  410    1   PB208  (N,2NP  )TL206              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2np)           Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,2np)           Level  0             8208 3
 0.00000E+00
 822080  420    1   PB208  (N,3NP  )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3np)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3np)           Total                8208 3
 0.00000E+00
 822080  440    1   PB208  (N,N2P  )HG206              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,n2p)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,n2p)           Total                8208 3
 0.00000E+00
 822080 1110    1   PB208  (N,2P   )HG207              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2p)            Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,2p)            Total                8208 3
 0.00000E+00
 822080 1150    1   PB208  (N,PD   )HG206              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,pd)            Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,pd)            Total                8208 3
 0.00000E+00
 822080 1520    1   PB208  (N,5N   )PB204              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,5n)            Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,5n)            Level  0             8208 3
 0.00000E+00
 822080 1530    1   PB208  (N,6N   )PB203              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,6n)            Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,6n)            Level  0             8208 3
 0.00000E+00
 822080 1540    1   PB208  (N,2NT  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2nt)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,2nt)           Total                8208 3
 0.00000E+00
 822080 1560    1   PB208  (N,4NP  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4np)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,4np)           Total                8208 3
 0.00000E+00
 822080 1570    1   PB208  (N,3ND  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3nd)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3nd)           Total                8208 3
 0.00000E+00
 822080 1580    1   PB208  (N,NDA  )AU202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,nda)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,nda)           Total                8208 3
 0.00000E+00
 822080 1590    1   PB208  (N,2NPA )AU202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2npa)          Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,2npa)          Total                8208 3
 0.00000E+00
 822080 1600    1   PB208  (N,7N   )PB202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,7n)            Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,7n)            Level  0             8208 3
 0.00000E+00
 822080 1610    1   PB208  (N,8N   )PB201              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,8n)            Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,8n)            Level  0             8208 3
 0.00000E+00
 822080 1620    1   PB208  (N,5NP  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,5np)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,5np)           Total                8208 3
 0.00000E+00
 822080 1630    1   PB208  (N,6NP  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,6np)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,6np)           Total                8208 3
 0.00000E+00
 822080 1650    1   PB208  (N,4NA  )HG201              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4na)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,4na)           Total                8208 3
 0.00000E+00
 822080 1660    1   PB208  (N,5NA  )HG200              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,5na)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,5na)           Total                8208 3
 0.00000E+00
 822080 1670    1   PB208  (N,6NA  )HG199              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,6na)           Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,6na)           Level  0             8208 3
 0.00000E+00
 822080 1680    1   PB208  (N,7NA  )HG198              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,7na)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,7na)           Total                8208 3
 0.00000E+00
 822080 1690    1   PB208  (N,4ND  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4nd)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,4nd)           Total                8208 3
 0.00000E+00
 822080 1700    1   PB208  (N,5ND  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,5nd)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,5nd)           Total                8208 3
 0.00000E+00
 822080 1710    1   PB208  (N,6ND  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,6nd)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,6nd)           Total                8208 3
 0.00000E+00
 822080 1720    1   PB208  (N,3NT  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3nt)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3nt)           Total                8208 3
 0.00000E+00
 822080 1730    1   PB208  (N,4NT  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4nt)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,4nt)           Total                8208 3
 0.00000E+00
 822080 1740    1   PB208  (N,5NT  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,5nt)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,5nt)           Total                8208 3
 0.00000E+00
 822080 1760    1   PB208  (N,2NH  )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2nh)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,2nh)           Total                8208 3
 0.00000E+00
 822080 1770    1   PB208  (N,3NH  )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3nh)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3nh)           Total                8208 3
 0.00000E+00
