 0.00000E+00
 661540 1960    1   DY154  (N,4NPA )EU146              1.0000+00*    <0>
 TALYS-1.9   n + 154Dy   : (n,4npa)          Total                6654 3
 TALYS-1.9   n + 154Dy   : (n,4npa)          Total                6654 3
 0.00000E+00
 661540 1990    1   DY154  (N,3N2PA)SM146              1.0000+00*    <0>
 TALYS-1.9   n + 154Dy   : (n,3n2pa)         Total                6654 3
 TALYS-1.9   n + 154Dy   : (n,3n2pa)         Total                6654 3
 0.00000E+00
 661540 2000    1   DY154  (N,5N2P )GD148              1.0000+00*    <0>
 TALYS-1.9   n + 154Dy   : (n,5n2p)          Total                6654 3
 TALYS-1.9   n + 154Dy   : (n,5n2p)          Total                6654 3
 0.00000E+00
 661540  111    1   DY154  (N,2ND  )TB151M1            1.0000+00*    <0>
 TALYS-1.9   n + 154Dy   : (n,2nd)           Level  3             6654 3
 TALYS-1.9   n + 154Dy   : (n,2nd)           Level  3             6654 3
 0.00000E+00
 661540  421    1   DY154  (N,3NP  )TB151M1            1.0000+00*    <0>
 TALYS-1.9   n + 154Dy   : (n,3np)           Level  3             6654 3
 TALYS-1.9   n + 154Dy   : (n,3np)           Level  3             6654 3
 0.00000E+00
 661550  110    1   DY155  (N,2ND  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,2nd)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,2nd)           Level  0             6655 3
 0.00000E+00
 661550  370    1   DY155  (N,4N   )DY152              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4n)            Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,4n)            Total                6655 3
 0.00000E+00
 661550  420    1   DY155  (N,3NP  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,3np)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,3np)           Level  0             6655 3
 0.00000E+00
 661550 1520    1   DY155  (N,5N   )DY151              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,5n)            Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,5n)            Total                6655 3
 0.00000E+00
 661550 1530    1   DY155  (N,6N   )DY150              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,6n)            Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,6n)            Total                6655 3
 0.00000E+00
 661550 1540    1   DY155  (N,2NT  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,2nt)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,2nt)           Level  0             6655 3
 0.00000E+00
 661550 1560    1   DY155  (N,4NP  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4np)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,4np)           Level  0             6655 3
 0.00000E+00
 661550 1570    1   DY155  (N,3ND  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,3nd)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,3nd)           Level  0             6655 3
 0.00000E+00
 661550 1620    1   DY155  (N,5NP  )TB150              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,5np)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,5np)           Level  0             6655 3
 0.00000E+00
 661550 1650    1   DY155  (N,4NA  )GD148              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4na)           Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,4na)           Total                6655 3
 0.00000E+00
 661550 1660    1   DY155  (N,5NA  )GD147              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,5na)           Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,5na)           Total                6655 3
 0.00000E+00
 661550 1670    1   DY155  (N,6NA  )GD146              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,6na)           Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,6na)           Total                6655 3
 0.00000E+00
 661550 1690    1   DY155  (N,4ND  )TB150              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4nd)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,4nd)           Level  0             6655 3
 0.00000E+00
 661550 1700    1   DY155  (N,5ND  )TB149              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,5nd)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,5nd)           Level  0             6655 3
 0.00000E+00
 661550 1720    1   DY155  (N,3NT  )TB150              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,3nt)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,3nt)           Level  0             6655 3
 0.00000E+00
 661550 1730    1   DY155  (N,4NT  )TB149              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4nt)           Level  0             6655 3
 TALYS-1.9   n + 155Dy   : (n,4nt)           Level  0             6655 3
 0.00000E+00
 661550 1770    1   DY155  (N,3NH  )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,3nh)           Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,3nh)           Total                6655 3
 0.00000E+00
 661550 1780    1   DY155  (N,4NH  )GD149              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4nh)           Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,4nh)           Total                6655 3
 0.00000E+00
 661550 1790    1   DY155  (N,3N2P )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,3n2p)          Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,3n2p)          Total                6655 3
 0.00000E+00
 661550 1850    1   DY155  (N,NDT  )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,ndt)           Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,ndt)           Total                6655 3
 0.00000E+00
 661550 1940    1   DY155  (N,4N2P )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4n2p)          Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,4n2p)          Total                6655 3
 0.00000E+00
 661550 1960    1   DY155  (N,4NPA )EU147              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,4npa)          Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,4npa)          Total                6655 3
 0.00000E+00
 661550 1990    1   DY155  (N,3N2PA)SM147              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,3n2pa)         Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,3n2pa)         Total                6655 3
 0.00000E+00
 661550 2000    1   DY155  (N,5N2P )GD149              1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,5n2p)          Total                6655 3
 TALYS-1.9   n + 155Dy   : (n,5n2p)          Total                6655 3
 0.00000E+00
 661550  111    1   DY155  (N,2ND  )TB152M1            1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,2nd)           Level  6             6655 3
 TALYS-1.9   n + 155Dy   : (n,2nd)           Level  6             6655 3
 0.00000E+00
 661550  421    1   DY155  (N,3NP  )TB152M1            1.0000+00*    <0>
 TALYS-1.9   n + 155Dy   : (n,3np)           Level  6             6655 3
 TALYS-1.9   n + 155Dy   : (n,3np)           Level  6             6655 3
 0.00000E+00
 661560  110    1   DY156  (N,2ND  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,2nd)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,2nd)           Total                6656 3
 0.00000E+00
 661560  370    1   DY156  (N,4N   )DY153              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4n)            Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,4n)            Total                6656 3
 0.00000E+00
 661560  420    1   DY156  (N,3NP  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,3np)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,3np)           Total                6656 3
 0.00000E+00
 661560 1520    1   DY156  (N,5N   )DY152              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,5n)            Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,5n)            Total                6656 3
 0.00000E+00
 661560 1540    1   DY156  (N,2NT  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,2nt)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,2nt)           Level  0             6656 3
 0.00000E+00
 661560 1560    1   DY156  (N,4NP  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4np)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,4np)           Level  0             6656 3
 0.00000E+00
 661560 1570    1   DY156  (N,3ND  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,3nd)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,3nd)           Level  0             6656 3
 0.00000E+00
 661560 1620    1   DY156  (N,5NP  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,5np)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,5np)           Level  0             6656 3
 0.00000E+00
 661560 1630    1   DY156  (N,6NP  )TB150              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,6np)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,6np)           Level  0             6656 3
 0.00000E+00
 661560 1650    1   DY156  (N,4NA  )GD149              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4na)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,4na)           Total                6656 3
 0.00000E+00
 661560 1660    1   DY156  (N,5NA  )GD148              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,5na)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,5na)           Total                6656 3
 0.00000E+00
 661560 1670    1   DY156  (N,6NA  )GD147              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,6na)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,6na)           Total                6656 3
 0.00000E+00
 661560 1690    1   DY156  (N,4ND  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4nd)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,4nd)           Level  0             6656 3
 0.00000E+00
 661560 1700    1   DY156  (N,5ND  )TB150              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,5nd)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,5nd)           Level  0             6656 3
 0.00000E+00
 661560 1720    1   DY156  (N,3NT  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,3nt)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,3nt)           Level  0             6656 3
 0.00000E+00
 661560 1730    1   DY156  (N,4NT  )TB150              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4nt)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,4nt)           Level  0             6656 3
 0.00000E+00
 661560 1770    1   DY156  (N,3NH  )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,3nh)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,3nh)           Total                6656 3
 0.00000E+00
 661560 1780    1   DY156  (N,4NH  )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4nh)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,4nh)           Total                6656 3
 0.00000E+00
 661560 1790    1   DY156  (N,3N2P )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,3n2p)          Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,3n2p)          Total                6656 3
 0.00000E+00
 661560 1810    1   DY156  (N,3NPA )EU149              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,3npa)          Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,3npa)          Total                6656 3
 0.00000E+00
 661560 1850    1   DY156  (N,NDT  )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,ndt)           Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,ndt)           Total                6656 3
 0.00000E+00
 661560 1860    1   DY156  (N,NPH  )EU152              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,nph)           Level  0             6656 3
 TALYS-1.9   n + 156Dy   : (n,nph)           Level  0             6656 3
 0.00000E+00
 661560 1900    1   DY156  (N,2N2P )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,2n2p)          Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,2n2p)          Total                6656 3
 0.00000E+00
 661560 1940    1   DY156  (N,4N2P )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4n2p)          Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,4n2p)          Total                6656 3
 0.00000E+00
 661560 1960    1   DY156  (N,4NPA )EU148              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,4npa)          Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,4npa)          Total                6656 3
 0.00000E+00
 661560 1990    1   DY156  (N,3N2PA)SM148              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,3n2pa)         Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,3n2pa)         Total                6656 3
 0.00000E+00
 661560 2000    1   DY156  (N,5N2P )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,5n2p)          Total                6656 3
 TALYS-1.9   n + 156Dy   : (n,5n2p)          Total                6656 3
 0.00000E+00
 661560 1862    1   DY156  (N,NPH  )EU152M2            1.0000+00*    <0>
 TALYS-1.9   n + 156Dy   : (n,nph)           Level 16             6656 3
 TALYS-1.9   n + 156Dy   : (n,nph)           Level 16             6656 3
 0.00000E+00
 661570  110    1   DY157  (N,2ND  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,2nd)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,2nd)           Level  0             6657 3
 0.00000E+00
 661570  370    1   DY157  (N,4N   )DY154              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4n)            Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,4n)            Total                6657 3
 0.00000E+00
 661570  420    1   DY157  (N,3NP  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3np)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,3np)           Level  0             6657 3
 0.00000E+00
 661570 1520    1   DY157  (N,5N   )DY153              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,5n)            Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,5n)            Total                6657 3
 0.00000E+00
 661570 1530    1   DY157  (N,6N   )DY152              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,6n)            Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,6n)            Total                6657 3
 0.00000E+00
 661570 1540    1   DY157  (N,2NT  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,2nt)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,2nt)           Total                6657 3
 0.00000E+00
 661570 1560    1   DY157  (N,4NP  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4np)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,4np)           Total                6657 3
 0.00000E+00
 661570 1570    1   DY157  (N,3ND  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3nd)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,3nd)           Total                6657 3
 0.00000E+00
 661570 1620    1   DY157  (N,5NP  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,5np)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,5np)           Level  0             6657 3
 0.00000E+00
 661570 1630    1   DY157  (N,6NP  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,6np)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,6np)           Level  0             6657 3
 0.00000E+00
 661570 1650    1   DY157  (N,4NA  )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4na)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,4na)           Total                6657 3
 0.00000E+00
 661570 1660    1   DY157  (N,5NA  )GD149              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,5na)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,5na)           Total                6657 3
 0.00000E+00
 661570 1670    1   DY157  (N,6NA  )GD148              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,6na)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,6na)           Total                6657 3
 0.00000E+00
 661570 1690    1   DY157  (N,4ND  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4nd)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,4nd)           Level  0             6657 3
 0.00000E+00
 661570 1700    1   DY157  (N,5ND  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,5nd)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,5nd)           Level  0             6657 3
 0.00000E+00
 661570 1720    1   DY157  (N,3NT  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3nt)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,3nt)           Level  0             6657 3
 0.00000E+00
 661570 1730    1   DY157  (N,4NT  )TB151              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4nt)           Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,4nt)           Level  0             6657 3
 0.00000E+00
 661570 1760    1   DY157  (N,2NH  )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,2nh)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,2nh)           Total                6657 3
 0.00000E+00
 661570 1770    1   DY157  (N,3NH  )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3nh)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,3nh)           Total                6657 3
 0.00000E+00
 661570 1780    1   DY157  (N,4NH  )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4nh)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,4nh)           Total                6657 3
 0.00000E+00
 661570 1790    1   DY157  (N,3N2P )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3n2p)          Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,3n2p)          Total                6657 3
 0.00000E+00
 661570 1810    1   DY157  (N,3NPA )EU150              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3npa)          Level  0             6657 3
 TALYS-1.9   n + 157Dy   : (n,3npa)          Level  0             6657 3
 0.00000E+00
 661570 1850    1   DY157  (N,NDT  )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,ndt)           Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,ndt)           Total                6657 3
 0.00000E+00
 661570 1940    1   DY157  (N,4N2P )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4n2p)          Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,4n2p)          Total                6657 3
 0.00000E+00
 661570 1960    1   DY157  (N,4NPA )EU149              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,4npa)          Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,4npa)          Total                6657 3
 0.00000E+00
 661570 2000    1   DY157  (N,5N2P )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,5n2p)          Total                6657 3
 TALYS-1.9   n + 157Dy   : (n,5n2p)          Total                6657 3
 0.00000E+00
 661570  111    1   DY157  (N,2ND  )TB154M1            1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,2nd)           Level  1             6657 3
 TALYS-1.9   n + 157Dy   : (n,2nd)           Level  1             6657 3
 0.00000E+00
 661570  421    1   DY157  (N,3NP  )TB154M1            1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3np)           Level  1             6657 3
 TALYS-1.9   n + 157Dy   : (n,3np)           Level  1             6657 3
 0.00000E+00
 661570  112    1   DY157  (N,2ND  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,2nd)           Level  2             6657 3
 TALYS-1.9   n + 157Dy   : (n,2nd)           Level  2             6657 3
 0.00000E+00
 661570  422    1   DY157  (N,3NP  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 157Dy   : (n,3np)           Level  2             6657 3
 TALYS-1.9   n + 157Dy   : (n,3np)           Level  2             6657 3
 0.00000E+00
 661580  110    1   DY158  (N,2ND  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,2nd)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,2nd)           Total                6658 3
 0.00000E+00
 661580  370    1   DY158  (N,4N   )DY155              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4n)            Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,4n)            Total                6658 3
 0.00000E+00
 661580  420    1   DY158  (N,3NP  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,3np)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,3np)           Total                6658 3
 0.00000E+00
 661580 1520    1   DY158  (N,5N   )DY154              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,5n)            Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,5n)            Total                6658 3
 0.00000E+00
 661580 1530    1   DY158  (N,6N   )DY153              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,6n)            Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,6n)            Total                6658 3
 0.00000E+00
 661580 1540    1   DY158  (N,2NT  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,2nt)           Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,2nt)           Level  0             6658 3
 0.00000E+00
 661580 1560    1   DY158  (N,4NP  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4np)           Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,4np)           Level  0             6658 3
 0.00000E+00
 661580 1570    1   DY158  (N,3ND  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,3nd)           Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,3nd)           Level  0             6658 3
 0.00000E+00
 661580 1620    1   DY158  (N,5NP  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,5np)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,5np)           Total                6658 3
 0.00000E+00
 661580 1630    1   DY158  (N,6NP  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,6np)           Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,6np)           Level  0             6658 3
 0.00000E+00
 661580 1650    1   DY158  (N,4NA  )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4na)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,4na)           Total                6658 3
 0.00000E+00
 661580 1660    1   DY158  (N,5NA  )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,5na)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,5na)           Total                6658 3
 0.00000E+00
 661580 1670    1   DY158  (N,6NA  )GD149              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,6na)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,6na)           Total                6658 3
 0.00000E+00
 661580 1680    1   DY158  (N,7NA  )GD148              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,7na)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,7na)           Total                6658 3
 0.00000E+00
 661580 1690    1   DY158  (N,4ND  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4nd)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,4nd)           Total                6658 3
 0.00000E+00
 661580 1700    1   DY158  (N,5ND  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,5nd)           Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,5nd)           Level  0             6658 3
 0.00000E+00
 661580 1720    1   DY158  (N,3NT  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,3nt)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,3nt)           Total                6658 3
 0.00000E+00
 661580 1730    1   DY158  (N,4NT  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4nt)           Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,4nt)           Level  0             6658 3
 0.00000E+00
 661580 1760    1   DY158  (N,2NH  )GD154              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,2nh)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,2nh)           Total                6658 3
 0.00000E+00
 661580 1770    1   DY158  (N,3NH  )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,3nh)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,3nh)           Total                6658 3
 0.00000E+00
 661580 1780    1   DY158  (N,4NH  )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4nh)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,4nh)           Total                6658 3
 0.00000E+00
 661580 1790    1   DY158  (N,3N2P )GD154              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,3n2p)          Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,3n2p)          Total                6658 3
 0.00000E+00
 661580 1810    1   DY158  (N,3NPA )EU151              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,3npa)          Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,3npa)          Total                6658 3
 0.00000E+00
 661580 1850    1   DY158  (N,NDT  )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,ndt)           Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,ndt)           Total                6658 3
 0.00000E+00
 661580 1860    1   DY158  (N,NPH  )EU154              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,nph)           Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,nph)           Level  0             6658 3
 0.00000E+00
 661580 1900    1   DY158  (N,2N2P )GD155              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,2n2p)          Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,2n2p)          Total                6658 3
 0.00000E+00
 661580 1940    1   DY158  (N,4N2P )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4n2p)          Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,4n2p)          Total                6658 3
 0.00000E+00
 661580 1950    1   DY158  (N,4N2A )SM147              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4n2a)          Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,4n2a)          Total                6658 3
 0.00000E+00
 661580 1960    1   DY158  (N,4NPA )EU150              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4npa)          Level  0             6658 3
 TALYS-1.9   n + 158Dy   : (n,4npa)          Level  0             6658 3
 0.00000E+00
 661580 2000    1   DY158  (N,5N2P )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,5n2p)          Total                6658 3
 TALYS-1.9   n + 158Dy   : (n,5n2p)          Total                6658 3
 0.00000E+00
 661580 1542    1   DY158  (N,2NT  )TB154M2            1.0000+00*    <0>
